<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/test/qunit/equiv.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./test/qunit/equiv.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:5,1
DA:7,1
DA:8,1
DA:11,1
DA:12,0
DA:13,0
DA:15,0
DA:16,0
DA:18,0
DA:20,0
DA:21,0
DA:23,0
DA:26,0
DA:27,0
DA:30,0
DA:31,0
DA:34,0
DA:35,0
DA:38,0
DA:39,0
DA:45,0
DA:46,0
DA:48,0
DA:49,0
DA:51,0
DA:52,0
DA:57,1
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:63,0
DA:68,1
DA:71,1
DA:72,0
DA:75,1
DA:83,0
DA:87,0
DA:91,0
DA:102,0
DA:103,0
DA:108,0
DA:109,0
DA:112,0
DA:113,0
DA:116,0
DA:117,0
DA:118,0
DA:120,0
DA:121,0
DA:122,0
DA:125,0
DA:129,0
DA:130,0
DA:131,0
DA:134,0
DA:135,0
DA:139,0
DA:141,0
DA:143,0
DA:145,0
DA:146,0
DA:150,0
DA:152,0
DA:153,0
DA:157,0
DA:162,1
DA:163,0
DA:164,0
DA:165,0
DA:168,0
DA:169,0
DA:170,0
DA:172,0
DA:173,0
DA:176,0
DA:183,1
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/test/qunit/QUnitAdapter.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./test/qunit/QUnitAdapter.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:17,1
DA:19,1
DA:20,0
DA:23,1
DA:25,1
DA:26,9
DA:27,9
DA:30,1
<<<<<<< HEAD
DA:31,30
DA:32,30
DA:33,0
DA:35,30
DA:36,13
DA:38,17
DA:42,30
DA:43,30
DA:44,30
DA:45,30
DA:47,30
DA:49,2
=======
DA:31,14
DA:32,14
DA:33,0
DA:35,14
DA:36,7
DA:38,7
DA:42,14
DA:43,14
DA:44,14
DA:45,14
DA:47,14
DA:49,0
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:50,0
DA:55,1
DA:56,0
DA:59,1
DA:60,0
DA:63,1
DA:64,0
DA:67,1
DA:68,0
DA:69,0
DA:70,0
DA:72,0
DA:74,0
DA:75,0
DA:77,0
DA:80,1
DA:81,0
DA:84,1
DA:85,0
DA:90,1
DA:91,0
DA:94,1
DA:95,0
DA:98,1
DA:99,0
DA:102,1
DA:104,1
DA:111,1
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/test/qunit/model/database/classDB_test.js
DA:4,1
DA:9,1
DA:10,1
DA:12,1
DA:15,1
DA:19,1
DA:21,1
DA:23,1
DA:42,1
DA:44,1
DA:47,1
DA:52,1
DA:72,1
DA:75,1
DA:77,1
DA:96,1
DA:98,1
DA:101,1
DA:103,1
DA:104,0
DA:105,0
DA:109,1
DA:110,1
DA:112,1
DA:113,1
DA:115,1
DA:117,1
DA:119,1
DA:121,1
DA:123,1
DA:127,1
DA:128,1
DA:130,1
DA:131,1
DA:133,1
DA:135,1
DA:137,1
DA:139,1
DA:140,1
DA:142,1
DA:144,1
DA:146,1
end_of_record
SF:/Users/benli/Documents/M2/web_avance/test/qunit/model/database/localStorageWrapper_test.js
DA:4,1
DA:9,1
DA:10,1
DA:12,1
DA:14,1
DA:16,1
end_of_record
SF:/Users/benli/Documents/M2/web_avance/test/qunit/model/database/secretaryDB_test.js
DA:4,1
DA:6,1
DA:11,1
DA:12,1
DA:14,1
DA:17,1
DA:21,1
DA:23,1
DA:25,1
DA:39,1
DA:41,1
DA:43,1
DA:48,1
DA:49,1
DA:51,1
DA:53,1
DA:55,1
DA:56,0
DA:57,0
DA:61,1
DA:62,1
DA:64,1
DA:66,1
DA:68,1
DA:70,1
DA:71,0
DA:72,0
DA:76,1
DA:77,1
DA:79,1
DA:81,1
DA:83,1
DA:85,1
DA:87,1
DA:88,0
DA:92,1
DA:93,1
DA:95,1
DA:97,1
DA:99,1
DA:101,1
DA:103,1
DA:104,0
DA:108,1
DA:109,1
DA:111,1
DA:113,1
DA:115,1
DA:117,1
DA:119,1
DA:120,1
DA:121,1
DA:122,1
DA:123,1
DA:126,1
DA:127,0
DA:129,0
DA:130,0
DA:132,0
DA:133,0
end_of_record
SF:/Users/benli/Documents/M2/web_avance/test/qunit/model/database/teacherDB_test.js
DA:4,1
DA:9,1
DA:10,1
DA:12,1
DA:15,1
DA:19,1
end_of_record
SF:/Users/benli/Documents/M2/web_avance/test/qunit/model/object/class_test.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./test/qunit/model/database/classDB_test.js
DA:4,1
DA:9,1
DA:10,0
DA:12,0
DA:15,0
DA:19,0
DA:21,0
DA:23,0
DA:42,0
DA:44,0
DA:47,0
DA:52,0
DA:72,0
DA:75,0
DA:77,0
DA:96,0
DA:98,0
DA:101,0
DA:103,0
DA:104,0
DA:105,0
DA:109,0
DA:110,0
DA:112,0
DA:113,0
DA:115,0
DA:117,0
DA:119,0
DA:121,0
DA:123,0
DA:127,0
DA:128,0
DA:130,0
DA:131,0
DA:133,0
DA:135,0
DA:137,0
DA:139,0
DA:140,0
DA:142,0
DA:144,0
DA:146,0
end_of_record
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./test/qunit/model/database/localStorageWrapper_test.js
DA:4,1
DA:9,1
DA:10,0
DA:12,0
DA:14,0
DA:16,0
end_of_record
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./test/qunit/model/database/secretaryDB_test.js
DA:4,1
DA:9,1
DA:10,0
DA:12,0
DA:15,0
DA:19,0
DA:21,0
DA:23,0
DA:37,0
DA:39,0
DA:41,0
DA:46,0
DA:47,0
DA:49,0
DA:51,0
DA:53,0
DA:54,0
DA:55,0
DA:59,0
DA:60,0
DA:62,0
DA:64,0
DA:66,0
DA:68,0
DA:69,0
DA:70,0
DA:74,0
DA:75,0
DA:77,0
DA:79,0
DA:81,0
DA:83,0
DA:85,0
DA:86,0
DA:90,0
DA:91,0
DA:93,0
DA:95,0
DA:97,0
DA:99,0
DA:101,0
DA:102,0
DA:106,0
DA:107,0
DA:109,0
DA:111,0
DA:113,0
DA:115,0
DA:117,0
DA:118,0
DA:119,0
DA:120,0
DA:121,0
DA:124,0
DA:125,0
DA:127,0
DA:128,0
DA:130,0
DA:131,0
end_of_record
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./test/qunit/model/database/teacherDB_test.js
DA:4,1
DA:9,1
DA:10,0
DA:12,0
DA:15,0
DA:19,0
end_of_record
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./test/qunit/model/object/class_test.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:4,1
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,0
DA:23,1
DA:24,1
DA:25,1
DA:26,1
DA:27,0
DA:32,1
DA:33,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:38,0
DA:46,1
DA:47,1
DA:66,1
DA:67,1
DA:68,0
DA:76,1
DA:77,1
DA:96,1
DA:97,1
DA:98,0
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/test/qunit/model/object/client_test.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./test/qunit/model/object/client_test.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:4,1
DA:12,1
DA:13,1
DA:14,1
DA:15,0
DA:16,0
DA:17,0
DA:22,1
DA:23,1
DA:24,1
DA:25,1
DA:29,1
DA:30,1
DA:44,1
DA:45,1
DA:46,0
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/test/qunit/model/object/secretary_test.js
DA:4,1
DA:6,1
DA:14,1
DA:15,1
DA:16,1
DA:17,0
DA:18,0
DA:19,0
DA:24,1
DA:25,1
DA:26,1
DA:27,1
DA:31,1
DA:32,1
DA:45,1
DA:46,1
DA:47,0
end_of_record
SF:/Users/benli/Documents/M2/web_avance/test/qunit/model/object/teacher_test.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./test/qunit/model/object/secretary_test.js
DA:4,1
DA:12,1
DA:13,1
DA:14,1
DA:15,0
DA:16,0
DA:17,0
DA:22,1
DA:23,1
DA:24,1
DA:25,1
DA:29,1
DA:30,1
DA:43,1
DA:44,1
DA:45,0
end_of_record
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./test/qunit/model/object/teacher_test.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:4,1
DA:12,1
DA:13,1
DA:14,1
DA:15,0
DA:16,0
DA:17,0
DA:22,1
DA:23,1
DA:24,1
DA:25,1
DA:29,1
DA:30,1
DA:43,1
DA:44,1
DA:45,0
end_of_record
<<<<<<< HEAD
SF:/Users/benli/Documents/M2/web_avance/assets/js/jquery.min.js
=======
SF:/Users/jamesRMBP/Documents/ProjetWebAvance/git-new/M2/web_avance/./assets/js/jquery.min.js
>>>>>>> 8688401096888112b09c396777f28e33e97c20ab
DA:2,1
DA:3,1
DA:4,0
DA:5,0
DA:8,1
DA:9,21
DA:11,0
DA:13,1
DA:15,0
DA:17,0
DA:19,1
DA:20,1
DA:22,18
DA:24,0
DA:25,0
DA:28,0
DA:30,0
DA:32,0
DA:34,0
DA:35,0
DA:37,0
DA:40,51
DA:41,51
DA:42,51
DA:45,0
DA:48,12
DA:50,0
DA:52,56
DA:54,0
DA:56,0
DA:57,0
DA:58,0
DA:60,11
DA:61,11
DA:62,6
DA:63,6
DA:65,0
DA:67,6
DA:68,6
DA:69,6
DA:71,82
DA:73,0
DA:74,0
DA:77,0
DA:79,0
DA:81,46
DA:82,46
DA:83,0
DA:84,0
DA:85,0
DA:86,46
DA:87,36
DA:88,10
DA:89,46
DA:91,0
DA:93,4
DA:94,4
DA:96,0
DA:97,0
DA:98,0
DA:99,0
DA:101,0
DA:103,1
DA:104,1
DA:105,1
DA:106,1
DA:108,0
DA:109,0
DA:111,0
DA:112,0
DA:113,0
DA:115,0
DA:116,0
DA:117,0
DA:120,2
DA:123,9
DA:125,1
DA:126,50
DA:127,50
DA:130,1
DA:131,1
DA:132,19
DA:134,0
DA:135,0
DA:146,0
DA:147,0
DA:149,1
DA:150,1
DA:152,0
DA:154,0
DA:156,0
DA:157,0
DA:158,0
DA:162,1
DA:163,1
DA:164,1
DA:165,1
DA:166,1
DA:167,1
DA:168,0
DA:169,0
DA:170,0
DA:171,0
DA:173,0
DA:174,0
DA:176,1
DA:177,1
DA:178,0
DA:179,0
DA:180,0
DA:182,1
DA:183,1
DA:186,1
DA:190,0
DA:193,1
DA:194,3
DA:196,3
DA:197,0
DA:200,3
DA:203,1
DA:204,11
DA:207,1
DA:208,11
DA:209,11
DA:210,11
DA:212,2
DA:214,11
DA:218,1
DA:219,0
DA:220,0
DA:223,1
DA:224,0
DA:225,0
DA:226,0
DA:227,0
DA:230,1
DA:231,5
DA:232,0
DA:233,0
DA:237,1
DA:238,2
DA:239,0
DA:240,0
DA:244,1
DA:245,7
DA:246,0
DA:247,0
DA:248,0
DA:253,1
DA:254,0
DA:257,1
DA:258,1
DA:259,1
DA:261,1
DA:262,1
DA:263,0
DA:265,0
DA:267,1
DA:269,1
DA:271,1
DA:273,1
DA:275,0
DA:276,0
DA:277,0
DA:280,0
DA:281,0
DA:282,0
DA:285,0
DA:286,0
DA:287,0
DA:288,0
DA:291,0
DA:293,0
DA:294,0
DA:295,0
DA:296,0
DA:298,0
DA:300,0
DA:302,1
DA:304,1
DA:305,1
DA:307,1
DA:309,0
DA:310,0
DA:312,0
DA:313,0
DA:315,0
DA:316,0
DA:317,0
DA:319,0
DA:320,0
DA:321,0
DA:322,0
DA:323,0
DA:324,0
DA:325,0
DA:326,0
DA:327,0
DA:328,0
DA:331,0
DA:333,0
DA:334,0
DA:335,0
DA:338,0
DA:340,0
DA:342,0
DA:343,0
DA:344,0
DA:346,0
DA:348,0
DA:349,0
DA:350,0
DA:351,0
DA:353,0
DA:355,0
DA:356,0
DA:357,0
DA:358,0
DA:359,0
DA:360,0
DA:361,0
DA:362,0
DA:377,0
DA:379,0
DA:381,0
DA:382,0
DA:387,0
DA:388,0
DA:389,0
DA:391,0
DA:394,0
DA:395,0
DA:396,0
DA:399,0
DA:400,0
DA:401,0
DA:404,0
DA:405,0
DA:406,0
DA:408,0
DA:409,0
DA:410,0
DA:411,0
DA:412,0
DA:413,0
DA:414,0
DA:416,0
DA:418,0
DA:419,0
DA:420,0
DA:421,0
DA:422,0
DA:424,0
DA:425,0
DA:429,0
DA:430,0
DA:431,0
DA:432,0
DA:434,0
DA:440,0
DA:441,0
DA:442,0
DA:443,0
DA:445,0
DA:448,0
DA:449,0
DA:452,0
DA:453,0
DA:456,0
DA:457,0
DA:458,0
DA:459,0
DA:462,0
DA:463,0
DA:465,0
DA:467,0
DA:469,0
DA:471,0
DA:473,0
DA:474,0
DA:476,0
DA:478,0
DA:479,0
DA:481,0
DA:483,0
DA:485,0
DA:487,0
DA:488,0
DA:490,0
DA:491,0
DA:493,0
DA:495,0
DA:497,0
DA:499,0
DA:500,0
DA:502,0
DA:503,0
DA:505,0
DA:506,0
DA:508,0
DA:509,0
DA:513,1
DA:514,1
DA:515,1
DA:518,1
DA:519,0
DA:520,0
DA:521,0
DA:522,0
DA:523,0
DA:527,0
DA:532,0
DA:534,0
DA:536,1
DA:537,0
DA:538,0
DA:541,1
DA:542,0
DA:543,0
DA:544,0
DA:546,0
DA:547,0
DA:548,0
DA:549,0
DA:550,0
DA:551,0
DA:556,1
DA:557,0
DA:558,0
DA:559,0
DA:560,0
DA:564,1
DA:565,0
DA:566,0
DA:569,1
DA:570,0
DA:571,0
DA:574,1
DA:575,0
DA:576,0
DA:577,0
DA:578,0
DA:579,0
DA:581,0
DA:582,0
DA:583,0
DA:584,0
DA:585,0
DA:586,0
DA:588,0
DA:589,0
DA:591,0
DA:595,1
DA:596,0
DA:597,0
DA:599,0
DA:601,0
DA:602,0
DA:603,0
DA:604,0
DA:605,0
DA:607,0
DA:609,0
DA:612,1
DA:613,0
DA:614,0
DA:615,0
DA:616,0
DA:617,0
DA:618,0
DA:619,0
DA:620,0
DA:622,0
DA:624,0
DA:626,0
DA:627,0
DA:628,0
DA:629,0
DA:630,0
DA:631,0
DA:633,0
DA:635,0
DA:637,0
DA:640,1
DA:641,0
DA:642,0
DA:643,0
DA:644,0
DA:645,0
DA:647,0
DA:649,0
DA:650,0
DA:651,0
DA:652,0
DA:653,0
DA:655,0
DA:656,0
DA:657,0
DA:658,0
DA:659,0
DA:660,0
DA:664,0
DA:666,1
DA:668,1
DA:670,0
DA:672,1
DA:674,0
DA:676,1
DA:678,0
DA:679,0
DA:682,1
DA:683,1
DA:685,1
DA:686,0
DA:687,0
DA:689,0
DA:690,0
DA:692,0
DA:693,0
DA:694,0
DA:696,0
DA:697,0
DA:701,1
DA:702,0
DA:703,0
DA:704,0
DA:708,1
DA:709,1
DA:710,0
DA:712,1
DA:713,1
DA:715,0
DA:717,0
DA:719,0
DA:722,1
DA:723,21
DA:724,21
DA:725,20
DA:726,3
DA:727,2
DA:728,0
DA:729,0
DA:731,2
DA:732,0
DA:733,0
DA:735,2
DA:737,17
DA:739,1
DA:740,1
DA:741,1
DA:743,0
DA:744,0
DA:745,0
DA:747,0
DA:748,0
DA:752,0
DA:753,0
DA:754,0
DA:757,0
DA:758,0
DA:759,0
DA:761,0
DA:763,0
DA:765,0
DA:767,0
DA:770,1
DA:771,0
DA:772,0
DA:775,1
DA:777,0
DA:778,0
DA:780,0
DA:782,0
DA:784,0
DA:786,0
DA:788,0
DA:790,0
DA:792,0
DA:794,0
DA:796,0
DA:798,0
DA:800,0
DA:803,12
DA:804,0
DA:805,0
DA:808,1
DA:810,1
DA:811,2
DA:812,2
DA:813,3
DA:817,1
DA:818,3
DA:819,3
DA:820,3
DA:821,0
DA:822,0
DA:824,3
DA:827,5
DA:828,5
DA:829,5
DA:830,5
DA:831,9
DA:832,9
DA:836,5
DA:838,0
DA:839,0
DA:840,0
DA:843,0
DA:845,0
DA:847,2
DA:849,0
DA:851,1
DA:853,0
DA:855,1
DA:857,0
DA:859,0
DA:862,3
DA:865,1
DA:871,0
DA:873,0
DA:875,0
DA:876,0
DA:877,0
DA:878,0
DA:879,0
DA:880,0
DA:881,0
DA:886,4
DA:889,1
DA:890,3
DA:891,3
DA:892,1
DA:894,0
DA:898,0
DA:899,0
DA:900,0
DA:903,0
DA:904,0
DA:907,1
DA:908,1
DA:909,3
DA:912,0
DA:914,1
DA:915,1
DA:916,1
DA:920,1
DA:921,0
DA:924,1
DA:925,0
DA:928,1
DA:929,3
DA:930,0
DA:931,0
DA:932,0
DA:933,0
DA:936,0
DA:937,0
DA:938,0
DA:939,0
DA:941,0
DA:943,0
DA:947,3
DA:949,1
DA:950,1
DA:951,1
DA:952,1
DA:953,1
DA:955,1
DA:956,1
DA:957,1
DA:958,1
DA:959,1
DA:961,0
DA:964,1
DA:966,14
DA:967,14
DA:969,1
DA:971,1
DA:972,0
DA:973,0
DA:974,0
DA:975,0
DA:976,0
DA:979,0
DA:980,0
DA:982,0
DA:985,1
DA:986,0
DA:987,0
